Year,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025
Oxfordshire,27490.0,8955.0,14941.0,17446.0,19503.0,23573.0,31674.0,35989.0,38804.0,42775.0,53507.0,27604.0,7926.0,14139.0,16803.0,18961.0,23203.0,31703.0,36306.0,39257.0,43271.0,53807.5,27915.0,8264.0,14437.0,16978.0,18770.0,23388.0,32776.0,37349.0,40230.0,44000.0,54108.0,28375.0,8681.0,14593.0,17363.0,19609.0,23929.0,33000.0,38006.0,40971.0,44910.0,55809.0,29617.0,9564.0,15786.0,18335.0,20254.0,24496.0,34015.0,39111.0,42268.0,45615.0,57136.0,29576.0,10386.0,17036.0,19952.0,21787.0,25372.0,34043.0,39351.0,42726.0,46554.0,56026.0,32615.0,11265.0,18682.0,21034.0,23433.0,27999.0,37500.0,42268.0,45575.0,49240.0,59132.0,33696.0,11132.0,19060.0,22148.0,24698.0,28814.0,38502.0,43683.0,46313.0,50647.0,62238.0,36282.0,12644.0,21007.0,23948.0,26421.0,31309.0,41001.0,46993.0,50170.0,54017.0,66116.0,36480,12837.0,21052.0,24613.0,26650.0,31586.0,41965.0,48458.0,51928.0,55986.0,71059.0
Scotland,22913.0,7846.0,12254.0,14326.0,16117.0,19500.0,26653.0,31461.0,34128.0,36651.0,46261.0,23122.0,7894.0,12504.0,14590.0,16460.0,19790.0,27098.0,31616.0,34435.0,37148.0,47148.0,23858.0,8091.0,12875.0,15018.0,17042.0,20488.0,27870.0,32557.0,35270.0,38122.0,48647.0,24559.0,8400.0,13279.0,15629.0,17600.0,21000.0,28794.0,33483.0,36445.0,39431.0,49403.0,25668.0,8837.0,14192.0,16703.0,18591.0,22171.0,30126.0,35016.0,38238.0,41301.0,51299.0,25970.0,9141.0,14633.0,17044.0,18953.0,22417.0,30378.0,35354.0,38436.0,41446.0,50585.0,27506.0,9880.0,15801.0,18268.0,20330.0,23921.0,32021.0,37278.0,40375.0,43107.0,53334.0,29464.0,10195.0,16608.0,19511.0,21856.0,25620.0,34314.0,39577.0,42324.0,45478.0,56181.0,31828.0,11581.0,18474.0,21507.0,23857.0,27762.0,36681.0,42448.0,45779.0,49009.0,60699.0,32775,11842.0,18833.0,22293.0,24724.0,28737.0,38092.0,44211.0,47512.0,50899.0,63901.0
South East,24514.0,7620.0,12397.0,14760.0,16710.0,20557.0,28874.0,33887.0,37015.0,40702.0,53831.0,24679.0,7553.0,12362.0,14876.0,16812.0,20678.0,29248.0,34534.0,37638.0,41299.0,54000.0,25000.0,7648.0,12365.0,14895.0,17078.0,21000.0,29551.0,34824.0,38153.0,41860.0,54556.0,26215.0,8143.0,12903.0,15700.0,17988.0,22031.0,30852.0,36380.0,39915.0,43909.0,57909.0,27100.0,8628.0,13800.0,16726.0,18839.0,23000.0,31678.0,37306.0,40802.0,44954.0,58882.0,27300.0,8829.0,14485.0,17305.0,19369.0,23258.0,31750.0,37500.0,40584.0,44610.0,57482.0,29027.0,9697.0,16043.0,18772.0,20880.0,24930.0,33735.0,39379.0,42569.0,46542.0,59838.0,30757.0,10080.0,16890.0,20054.0,22399.0,26546.0,35754.0,41757.0,45141.0,49362.0,63703.0,32845.0,11320.0,18505.0,21814.0,24238.0,28529.0,38065.0,44256.0,48025.0,52445.0,67059.0,33499,11087.0,18580.0,22154.0,24781.0,29020.0,38667.0,45120.0,48942.0,53571.0,70416.0
South West,21295.0,6442.0,10611.0,12855.0,14755.0,18040.0,24894.0,29208.0,31786.0,35185.0,44895.0,21797.0,6592.0,10899.0,13000.0,15000.0,18338.0,25377.0,29897.0,32456.0,35626.0,45507.0,22225.0,6986.0,11182.0,13318.0,15360.0,18910.0,26000.0,30631.0,33489.0,36768.0,46372.0,22754.0,7226.0,11614.0,13773.0,15929.0,19380.0,26599.0,31208.0,33964.0,37506.0,47605.0,23736.0,7695.0,12147.0,14444.0,16626.0,20213.0,27683.0,32399.0,35170.0,38613.0,49172.0,23790.0,8022.0,12644.0,15004.0,17253.0,20597.0,27599.0,32031.0,34761.0,37985.0,48305.0,26322.0,9267.0,14513.0,17367.0,19378.0,22690.0,30376.0,34977.0,37771.0,41143.0,51444.0,27993.0,9658.0,15769.0,18521.0,20778.0,24416.0,32322.0,37390.0,40634.0,43940.0,55232.0,29539.0,9895.0,16281.0,19630.0,22193.0,25998.0,34149.0,39240.0,42473.0,45774.0,58148.0,31047,10766.0,17154.0,20702.0,23501.0,27277.0,35690.0,41156.0,44663.0,48527.0,62293.0
South Yorkshire Met County,20590.0,7197.0,10904.0,12584.0,14500.0,17413.0,24305.0,28837.0,31487.0,34600.0,42151.0,20849.0,7624.0,11058.0,12979.0,14991.0,17571.0,24494.0,28927.0,31804.0,35185.0,42810.0,21388.0,7472.0,11500.0,13570.0,15412.0,18312.0,25036.0,29627.0,32230.0,35275.0,43933.0,22423.0,7795.0,12205.0,14284.0,16279.0,19220.0,25978.0,30406.0,32898.0,36224.0,44601.0,23536.0,8628.0,13093.0,15226.0,17180.0,20181.0,27178.0,31683.0,34560.0,38199.0,47093.0,23489.0,8777.0,13255.0,15314.0,17431.0,20420.0,27135.0,31200.0,34171.0,37559.0,46865.0,24942.0,9223.0,14644.0,17001.0,18998.0,21977.0,28538.0,32848.0,35716.0,39623.0,49547.0,27131.0,10948.0,16390.0,18756.0,20825.0,24251.0,31356.0,35682.0,39205.0,42006.0,52040.0,29714.0,11558.0,17415.0,20311.0,22780.0,26062.0,33730.0,38324.0,40808.0,44552.0,55301.0,30503,12008.0,18323.0,21421.0,23818.0,27019.0,34576.0,39112.0,42401.0,46180.0,57402.0
Staffordshire,20858.0,7005.0,11077.0,12802.0,14371.0,17587.0,24476.0,28499.0,30895.0,33757.0,42697.0,21359.0,7266.0,11863.0,13727.0,15403.0,18440.0,25104.0,28969.0,31476.0,34396.0,42542.0,21561.0,7540.0,11875.0,13859.0,15458.0,18490.0,25253.0,29119.0,31307.0,34349.0,41550.0,22105.0,7754.0,12000.0,14043.0,15904.0,18992.0,25993.0,29849.0,32218.0,35388.0,42553.5,23609.0,8584.0,13034.0,15263.0,17393.0,20385.0,27037.0,31104.0,34113.0,36365.0,43557.0,23304.0,7997.0,12694.0,14977.0,16959.0,20048.0,26949.0,30895.0,33142.0,35575.0,43453.0,24454.0,8838.0,13802.0,15774.0,17807.0,21175.0,27722.0,32060.0,34608.0,37491.0,46041.0,27291.0,8697.0,15156.0,17971.0,20074.0,23868.0,30998.0,35622.0,38488.0,40961.0,49538.5,28812.0,9627.0,15949.0,19246.0,21704.0,25073.0,32312.0,37480.0,40069.0,43168.0,53036.0,28927,9730.0,15553.0,19217.0,22085.0,25851.0,32770.0,38570.0,41921.0,44984.0,54995.0
Suffolk,21117.0,6464.0,10310.0,12506.0,14224.0,17765.0,25103.0,29380.0,32299.0,35218.0,45103.0,21549.0,6656.0,10853.0,13110.0,14889.0,18168.0,25457.0,29677.0,32467.0,35444.0,45236.0,22346.0,7330.0,11421.0,13361.0,15377.0,18904.0,26026.0,29621.0,32278.0,35800.0,45717.0,22979.0,8056.0,12164.0,14499.0,16572.0,19742.0,26868.0,31000.0,33957.0,37155.0,46906.0,23518.0,8333.0,12487.0,14950.0,17243.0,20498.0,27502.0,32383.0,35473.0,39100.0,47177.0,24156.0,8626.0,12952.0,15587.0,17459.0,20818.0,27191.0,31346.0,34425.0,37973.0,47448.0,25758.0,8843.0,13760.0,16515.0,18957.0,22675.0,29912.0,35200.0,37925.0,42064.0,51780.0,27813.0,9333.0,14735.0,17799.0,20327.0,24156.0,31892.0,36684.0,39843.0,43588.0,52501.0,29170.0,10020.0,16553.0,20112.0,22242.0,25352.0,33133.0,38873.0,41667.0,44732.0,55290.0,30383,9922.0,16985.0,20524.0,23452.0,26789.0,34550.0,40314.0,43623.0,47149.0,57770.0
Surrey,26901.0,7550.0,12588.0,15822.0,18244.0,22681.0,31559.0,36966.0,40086.0,44932.0,60239.0,27969.0,8052.0,14050.0,16649.0,19144.0,23732.0,32702.0,38382.0,41648.0,47123.0,62276.0,26661.0,7773.0,12142.0,15003.0,18000.0,22652.0,31706.0,37844.0,41119.0,46352.0,61927.0,28280.0,7894.0,12821.0,16515.0,19189.0,24003.0,33490.0,40000.0,43826.0,48973.0,63629.0,27869.0,7756.0,12619.0,15843.0,18195.0,23353.0,33265.0,40104.0,43930.0,48834.0,65331.0,28434.0,8690.0,13852.0,16497.0,19337.0,24371.0,33209.0,39891.0,43495.0,48285.0,63924.0,30485.0,9336.0,16251.0,18885.0,21190.0,26069.0,35401.0,42532.0,46135.0,50765.0,69160.0,32773.0,9982.0,16676.0,20198.0,23030.0,28031.0,37524.0,45917.0,50421.0,55298.0,69160.0,36098.0,12271.0,20284.0,23444.0,26256.0,30920.0,41518.0,48902.0,53148.0,57613.0,74396.0,35673,10226.0,17791.0,21722.0,24599.0,29969.0,41372.0,48294.0,53096.0,59334.0,77451.0
Tyne and Wear Met County,21590.0,8029.0,12279.0,14228.0,15648.0,18717.0,25167.0,28574.0,31333.0,34663.0,45157.0,22341.0,7858.0,12200.0,14351.0,15977.0,19156.0,25645.0,29637.0,32527.0,36169.0,46936.0,22173.0,8164.0,12666.0,14668.0,16344.0,19179.0,25703.0,29783.0,32198.0,35588.0,44713.0,23213.0,8387.0,13550.0,15744.0,17484.0,20119.0,26987.0,31297.0,34156.0,37239.0,47001.0,24039.0,9166.0,14715.0,16668.0,18333.0,20947.0,27588.0,32004.0,34855.0,37715.0,49198.0,24195.0,9555.0,14743.0,16803.0,18274.0,20999.0,27332.0,31802.0,34458.0,37585.0,47607.0,25528.0,9587.0,15151.0,17369.0,19231.0,22177.0,29323.0,33993.0,36317.0,39589.0,48394.0,27045.0,10245.0,16036.0,18755.0,20772.0,23639.0,30898.0,35398.0,38363.0,41859.0,50578.0,29158.0,11580.0,17626.0,20518.0,22530.0,25628.0,32850.0,37804.0,40902.0,44962.0,55500.0,29568,10855.0,17677.0,20891.0,23263.0,26335.0,33570.0,38710.0,42668.0,46085.0,57591.0
United Kingdom,23084.0,7498.0,11952.0,14099.0,15914.0,19466.0,27209.0,32220.0,35211.0,38788.0,50223.0,23484.0,7587.0,12159.0,14475.0,16288.0,19796.0,27700.0,32834.0,35879.0,39527.0,51373.0,24003.0,7761.0,12362.0,14726.0,16688.0,20255.0,28340.0,33504.0,36622.0,40344.0,52715.0,24937.0,8182.0,13019.0,15532.0,17552.0,21037.0,29271.0,34585.0,37767.0,41457.0,54266.0,25886.0,8628.0,13756.0,16338.0,18349.0,21960.0,30350.0,35753.0,39093.0,42810.0,55798.0,25990.0,8788.0,14163.0,16733.0,18722.0,22210.0,30265.0,35567.0,38890.0,42522.0,54657.0,27774.0,9600.0,15551.0,18200.0,20223.0,23939.0,32313.0,37818.0,41056.0,44786.0,57191.0,29511.0,10050.0,16461.0,19437.0,21693.0,25598.0,34244.0,40000.0,43160.0,47283.0,60776.0,31600.0,10981.0,17969.0,21197.0,23530.0,27441.0,36542.0,42548.0,46112.0,50378.0,65224.0,32890,11425.0,18560.0,22060.0,24532.0,28591.0,38000.0,44500.0,48283.0,52809.0,69381.0
Wales,20818.0,7508.0,11548.0,13441.0,15056.0,18116.0,24472.0,29077.0,31846.0,34838.0,42164.0,21272.0,7319.0,11439.0,13493.0,15417.0,18216.0,24717.0,29276.0,32318.0,35124.0,42503.0,21644.0,7280.0,11645.0,13809.0,15676.0,18624.0,24965.0,29583.0,32464.0,35578.0,43109.0,22701.0,7988.0,12452.0,14776.0,16608.0,19553.0,26050.0,30920.0,33866.0,36739.0,44333.0,23545.0,8632.0,13403.0,15816.0,17443.0,20281.0,27314.0,31577.0,34561.0,37624.0,45044.0,23585.0,8602.0,13565.0,15815.0,17737.0,20562.0,27388.0,31681.0,34459.0,38008.0,45875.0,25898.0,9366.0,14812.0,17260.0,19170.0,22437.0,29667.0,33945.0,37005.0,40164.0,48497.0,27372.0,9879.0,15553.0,18412.0,20636.0,23978.0,31199.0,36130.0,39141.0,42018.0,50361.0,29051.0,9818.0,16559.0,19596.0,21959.0,25398.0,33024.0,37933.0,41103.0,44755.0,53704.0,30245,10979.0,17686.0,20687.0,23311.0,26560.0,34512.0,39525.0,42708.0,46513.0,56068.0
Warwickshire,23169.0,7925.0,12726.0,14730.0,16266.0,20134.0,27969.0,33000.0,36227.0,40289.0,51293.0,24478.0,7551.0,12671.0,15223.0,17045.0,21059.0,28951.0,34513.0,37973.0,42228.0,51830.0,24763.0,8248.0,12985.0,15594.0,17582.0,21415.0,28841.0,34693.0,39175.0,43272.0,52705.0,25040.0,8400.0,12864.0,15686.0,17734.0,21404.0,30075.0,35855.0,40083.0,43680.0,53580.0,26856.0,9331.0,14348.0,16744.0,18991.0,22853.0,30918.0,37304.0,40788.0,44705.0,56215.0,27296.0,9935.0,15817.0,18384.0,20179.0,23747.0,31321.0,37429.0,41075.0,45220.0,58850.0,27164.0,9846.0,15406.0,18437.0,20223.0,23603.0,31283.0,36434.0,40126.0,43876.0,56282.0,29013.0,10143.5,16405.0,19794.0,21884.0,25293.0,32923.0,38349.0,41954.0,45429.0,58714.5,31177.0,10441.0,17045.0,20731.0,23146.0,26958.0,35472.0,41005.0,44425.0,48388.0,61147.0,35320,12567.0,21349.0,24044.0,26532.0,31163.0,40617.0,47999.0,52235.0,57428.0,74035.0
West Midlands,21732.0,7205.0,11329.0,13364.0,15022.0,18301.0,25324.0,29991.0,32787.0,35918.0,45522.0,22284.0,7617.0,12000.0,14100.0,15748.0,18873.0,26000.0,30862.0,33979.0,37112.0,46851.0,22824.0,7730.0,12103.0,14294.0,16051.0,19289.0,26648.0,31511.0,34781.0,38323.0,48604.0,23870.0,8108.0,12673.0,15051.0,16918.0,20145.0,27451.0,32476.0,35447.0,39038.0,49300.0,24711.0,8628.0,13452.0,15962.0,17867.0,21026.0,28650.0,33799.0,36729.0,40000.0,50742.0,25068.0,8849.0,14111.0,16507.0,18399.0,21678.0,29060.0,33751.0,36959.0,40341.0,50500.0,26554.0,9579.0,15167.0,17708.0,19620.0,22980.0,30754.0,36116.0,39174.0,42083.0,51859.0,28244.0,9878.0,15867.0,18771.0,21070.0,24604.0,32492.0,37891.0,40670.0,43834.0,54458.0,29850.0,10706.0,17300.0,20374.0,22524.0,26000.0,34056.0,39429.0,42929.0,46807.0,58541.0,31360,11239.0,18290.0,21429.0,23860.0,27424.0,36111.0,42019.0,45672.0,49557.0,62238.0
West Midlands Met County,22501.0,7620.0,11986.0,13993.0,15608.0,18989.0,26413.0,31409.0,34204.0,37301.0,47198.0,22885.0,8060.0,12526.0,14507.0,16175.0,19294.0,27082.0,32503.0,35496.0,39078.0,48941.0,23631.0,8040.0,12726.0,14773.0,16476.0,20000.0,28020.0,33520.0,36822.0,40320.0,51108.0,24830.0,8596.0,13663.0,15840.0,17600.0,20904.0,28716.0,33914.0,37288.0,40695.0,51498.0,25785.0,9200.0,14554.0,16913.0,18544.0,21959.0,30142.0,35897.0,38897.0,42238.0,53446.0,26165.0,9534.0,15257.0,17543.0,19235.0,22459.0,30430.0,35618.0,38945.0,42464.0,52614.0,28184.0,10448.0,16492.0,18830.0,20504.0,24126.0,33127.0,38865.0,41509.0,44548.0,54763.0,29473.0,10433.0,16523.0,19604.0,21722.0,25592.0,34136.0,39634.0,42218.0,46685.0,57906.0,30677.0,11367.0,17897.0,20966.0,23024.0,26783.0,35327.0,41013.0,45109.0,49200.0,62004.0,32249,11550.0,18993.0,22063.0,24413.0,28232.0,37104.0,43478.0,46837.0,51201.0,63828.0
West Sussex,22180.0,7489.0,11671.0,14200.0,15805.0,18885.0,26034.0,31104.0,34038.0,37542.0,47719.0,22384.0,7819.0,12381.0,14431.0,16022.0,18995.0,26502.0,31305.0,34244.0,37372.0,47009.0,23139.0,7796.0,12279.0,14590.0,16336.0,19888.0,26778.0,31993.0,34993.0,38503.0,47490.0,23005.0,6980.0,11300.0,13612.0,16000.0,19447.0,26891.0,32180.0,35360.0,39084.0,50969.0,25093.0,8497.0,12942.0,16203.0,18263.0,21620.0,28930.0,34171.0,37493.0,40849.0,53459.0,24743.0,7848.0,12377.0,15354.0,17960.0,21199.0,28158.0,33103.0,36897.0,40035.0,52570.0,26919.0,8999.0,14877.0,18079.0,20031.0,23538.0,30590.0,35709.0,39458.0,42712.0,57598.5,27895.0,9299.5,16022.0,18301.0,21156.0,24871.0,32727.0,38311.0,41669.0,46159.0,57598.5,30745.0,9600.0,17167.0,20850.0,23498.0,27000.0,36010.0,41930.0,45222.0,49879.0,62627.0,30732,10137.0,17032.0,20341.0,23535.0,27253.0,35500.0,42266.0,45853.0,50000.0,63943.0
West Yorkshire Met County,22151.0,7631.0,11863.0,13974.0,15576.0,18776.0,25624.0,29848.0,32279.0,35277.0,44708.0,22237.0,7809.0,12358.0,14310.0,15953.0,19080.0,25885.0,30234.0,32738.0,35818.0,45191.0,22206.0,7392.0,11923.0,14000.0,15886.0,18985.0,25948.0,30298.0,32823.0,36124.0,46911.0,23365.0,8275.0,12784.0,15012.0,16910.0,20117.0,27040.0,31707.0,34513.0,37763.0,49245.0,24549.0,8982.0,13902.0,16296.0,18103.0,21019.0,28304.0,32722.0,36000.0,39637.0,50001.0,24332.0,8767.0,13998.0,16333.0,18002.0,21066.0,28073.0,32641.0,35611.0,39541.0,50161.0,26869.0,9938.0,15873.0,18507.0,20040.0,23390.0,31214.0,35932.0,39176.0,42490.0,54372.0,27878.0,9723.0,15836.0,18775.0,20997.0,24471.0,32052.0,37322.0,40000.0,43899.0,54890.0,30142.0,10998.0,18462.0,21230.0,23265.0,26434.0,34343.0,39725.0,43254.0,47068.0,58988.0,31049,11122.0,18019.0,21500.0,23948.0,27275.0,35530.0,40608.0,44409.0,48322.0,61210.0
Worcestershire,19585.0,6948.0,9475.0,11149.0,13066.0,16011.0,23001.0,26879.0,29346.0,32484.0,42248.0,20784.0,6948.0,10994.0,12344.0,14611.0,17881.0,24254.0,28321.0,30934.0,34405.0,42248.0,20884.0,6851.0,10713.0,12418.0,14525.0,18034.0,24483.0,28415.0,30657.0,34224.0,43730.0,22488.0,7253.0,11486.0,13511.0,15823.0,19131.0,25623.0,30077.0,32721.0,36256.0,45212.0,22215.0,6588.0,11516.0,13121.0,15889.0,19236.0,25910.0,30495.0,33397.0,37138.0,46781.0,24507.0,9059.0,13438.0,16058.0,17863.0,21001.0,28176.0,33301.0,36537.0,39683.0,46899.0,25444.0,10163.0,14142.0,17071.0,18992.0,22123.0,28732.0,34286.0,37202.0,40662.0,51289.5,27552.0,10163.0,15213.0,18640.0,20445.0,23970.0,31282.0,36248.0,39355.0,42538.0,51289.5,29681.0,11267.0,17768.0,20415.0,22247.0,25499.0,33197.0,38247.0,41549.0,45087.0,55680.0,29671,10505.0,17249.0,20380.0,22620.0,26146.0,34865.0,40207.0,43389.0,47320.0,58016.0
Yorkshire and The Humber,21215.0,7091.0,11018.0,12976.0,14855.0,17944.0,24808.0,29283.0,31802.0,34845.0,43400.0,21321.0,7502.0,11396.0,13427.0,15196.0,18183.0,24920.0,29538.0,32000.0,35171.0,43912.0,21793.0,7168.0,11436.0,13537.0,15486.0,18532.0,25392.0,29875.0,32378.0,35529.0,45000.0,22973.0,7982.0,12313.0,14455.0,16458.0,19516.0,26627.0,31172.0,33943.0,37098.0,46992.0,23894.0,8599.0,13212.0,15517.0,17435.0,20476.0,27753.0,32108.0,34930.0,38444.0,48165.0,23776.0,8637.0,13503.0,15669.0,17710.0,20600.0,27694.0,32000.0,35000.0,38741.0,48807.0,25862.0,9600.0,15116.0,17582.0,19424.0,22598.0,29888.0,34478.0,37446.0,40847.0,51740.0,27304.0,9954.0,15850.0,18525.0,20762.0,24141.0,31295.0,36223.0,39361.0,42503.0,53991.0,29831.0,11060.0,17808.0,20683.0,22813.0,26092.0,33865.0,38855.0,42120.0,45889.0,57023.0,30486,11266.0,17795.0,20894.0,23540.0,26801.0,34802.0,39787.0,43113.0,47351.0,59954.0
